id_vehicule,marque,modele,type_vehicule,autonomie_km,etat,ville
184,Volkswagen,ID.3,Electrique,410,En maintenance,Toulouse
185,Tesla,Model 3,Electrique,480,En maintenance,Lyon
186,Tesla,Model Y,Electrique,290,Disponible,Nantes
187,Volkswagen,ID.3,Electrique,450,Hors service,Montpellier
188,Peugeot,e-2008,Electrique,310,Disponible,Nantes
189,Volkswagen,ID.3,Electrique,540,En service,Toulouse
190,Renault,Twingo E-Tech,Electrique,550,Hors service,Marseille
191,Volkswagen,ID.4,Electrique,540,Hors service,Nice
192,Volkswagen,ID.3,Electrique,550,En maintenance,Nantes
193,Fiat,500e,Electrique,370,En service,Nice
194,Hyundai,Ioniq 6,Electrique,410,Disponible,Strasbourg
195,Mercedes,EQB,Electrique,590,Hors service,Strasbourg
196,BMW,iX1,Electrique,550,En maintenance,Lyon
197,Renault,Zoe,Electrique,480,En service,Lyon
198,Peugeot,e-2008,Electrique,470,En service,Lille
199,Citroen,e-C4,Electrique,460,Hors service,Nice
200,Citroen,e-C4,Electrique,580,Disponible,Nice
